tau_vis_px,tau_vis_py,tau_vis_pz,tau_vis_e,met_px,met_py
64.83424,-51.369804,-24.75165,87.1722,205.73755,-55.169193
-77.257904,-37.03392,20.071733,89.70988,-214.22693,-110.62854
79.453384,-10.866399,193.64285,210.34612,-166.1327,534.7495
-274.57257,-258.882,-233.8634,448.58112,-114.237595,-58.60843
-24.192593,105.3158,-160.5237,193.68773,114.893524,132.1729
49.75224,74.330414,-709.0948,714.7691,20.321987,194.94711
-384.14023,86.63418,-203.01045,444.07773,-127.80179,38.80509
-450.03973,-142.70609,149.02151,495.9693,3.6555488,-130.17761
-102.32231,85.97013,-75.09342,153.49178,150.00294,-237.57559
79.35582,-34.66208,-451.7044,460.102,194.76149,-326.11633
-250.30219,16.450926,1139.5132,1167.1094,-96.05696,113.75247
-215.46469,133.85095,1255.4005,1280.8188,-253.20482,37.316544
28.826189,88.43898,-173.19734,197.78406,131.31752,-30.306345
129.49472,72.06733,-233.64711,277.93686,-130.98305,-64.725075
-110.39193,152.35403,167.50272,252.46483,139.28004,-13.064652
74.6768,-48.22311,24.44018,93.98595,-129.6369,321.77866
109.85432,-5.6499715,-127.3347,170.98386,104.58135,-64.89861
62.316475,-83.60802,-32.378677,110.676575,40.588055,144.56561
-130.74345,40.913704,-26.581835,140.55226,-234.32396,-278.8256
-84.90112,63.506203,83.99112,135.59583,31.974115,153.31902
5.789337,-106.597885,79.86568,133.76074,32.97244,-181.357
-99.97688,-113.01224,-116.98634,191.7171,-72.307274,-151.65024
36.998272,107.806946,-88.368126,146.29472,-232.44214,-52.396523
-138.42915,419.28778,-652.38116,788.7109,-38.174496,175.03113
84.95942,171.94994,214.01033,288.51114,156.49971,116.30091
-278.4092,-134.46184,-139.42682,341.0555,186.70616,-23.409208
188.7064,-8.768326,225.8136,294.9509,118.27962,-287.62643
-386.1365,126.459854,-304.74374,509.32513,201.17575,266.44537
71.29883,39.415573,794.401,798.58704,108.77564,68.91276
-3.6672812,-105.56282,40.19119,114.24507,88.89238,100.621475
-431.74368,439.54312,778.9785,993.88336,226.6157,-211.66983
-118.264175,-137.89456,-342.4933,389.31464,-133.13646,-105.182915
79.514046,14.27535,-20.625443,83.92728,-164.10262,137.35591
-76.73003,-119.66689,-6.827796,143.68167,-90.319595,-90.77398
-42.98596,151.37997,-1636.9358,1644.5775,-104.42143,144.33894
-117.78276,20.91747,-77.9501,143.40004,-198.859,-92.69295
3.78547,-526.355,-6.2634015,532.51,53.40334,-168.79242
119.44608,11.811113,-151.38284,193.59103,225.1655,71.77962
-89.54381,-19.548473,-132.53299,161.80832,158.8945,-41.43427
488.00284,10.500045,-258.27884,554.4484,122.69639,255.25197
-127.33154,12.824686,-254.62741,285.41168,20.772774,-122.4901
82.42462,-103.71468,-19.336927,134.75816,-222.74207,124.460175
-111.53612,71.22975,225.51334,262.28854,123.841324,18.094358
-170.34566,270.5324,-395.67218,514.3542,-86.088356,117.315025
55.926487,62.79045,-161.30853,182.68636,123.71543,-25.0226
51.45186,113.54777,-1162.3799,1169.1488,-70.283295,255.71194
-130.80173,-25.489273,1235.3115,1242.5787,59.53562,-231.01411
-72.0383,-219.1592,292.06857,377.78464,-67.73328,-227.45296
-18.903662,-88.096664,290.1802,303.89523,-169.91861,-85.61639
101.01962,99.094055,392.26422,417.17447,33.429813,-210.06546
238.4931,-217.30553,632.9519,712.7789,114.94562,53.581806
22.062254,94.40899,-129.05223,161.9467,-93.481125,189.0662
548.90436,306.96634,-1119.1483,1284.3138,101.70468,99.312874
67.86188,141.4458,-13.494006,158.70323,-75.93088,-223.06018
137.25354,22.596155,128.9734,190.1492,-201.26457,75.77059
-23.38068,78.39859,56.797054,99.81176,-55.941227,108.65171
-202.72858,167.62122,2352.5588,2367.3271,-46.786713,176.74998
80.49486,-147.92822,-431.5995,463.55438,241.04012,-123.80841
54.841263,149.78288,205.15749,260.2562,239.44095,-10.6455345
83.211494,57.676025,516.89716,527.12085,-161.4609,-7.1938496
-181.35521,-5.3462367,292.39948,346.13168,-435.41037,7.4517503
-110.73224,400.0908,-2366.111,2402.9414,-252.76779,112.52847
-158.89409,-17.912226,519.43195,544.54376,-128.98029,-56.45455
77.17651,-42.599453,121.58908,151.01334,179.77237,124.53313
9.574001,163.49544,-20.74929,169.99821,170.91061,56.78972
484.66748,480.57285,-697.7288,976.7463,-353.34863,-332.68726
271.3618,-390.9963,81.71218,490.26276,151.04716,-96.434906
-55.2973,172.27747,165.21861,246.61243,-269.0902,50.593357
-106.55935,120.87187,-115.551285,198.59563,-258.03162,115.40091
45.565918,-81.311356,38.49631,103.007065,-101.94072,170.12518
-84.744255,-42.071697,-35.54114,103.26392,83.08941,-146.63142
-101.465126,22.51533,-29.988434,108.22031,-87.228096,99.78469
-132.12125,-559.81177,1001.6905,1157.61,-115.62143,-106.853836
-181.54965,135.12762,252.7396,340.10645,60.6679,176.23354
92.28855,-127.4371,507.68848,531.7977,61.464035,142.10513
23.410257,-93.14135,450.87375,461.4078,-400.83038,99.131424
-142.18517,10.690399,93.5192,171.52682,-56.126198,-193.15297
268.9162,-235.21754,-100.64084,376.7616,-49.769657,-123.28944
49.45442,-86.70375,17.579119,102.20151,-123.07556,63.763317
76.666794,-62.392838,51.195873,112.79998,86.93183,-113.452286
82.414116,340.58533,723.332,804.43604,-48.437145,117.98078
28.426332,-106.00525,614.71967,624.7873,-198.57455,-243.15852
-11.031982,197.19656,151.12186,249.53665,59.074326,135.90018
192.3821,-73.40211,78.6646,223.67383,126.50504,278.3157
52.1086,-63.059357,578.48724,584.5476,73.1377,-140.71768
18.370726,-192.20703,250.29123,316.5528,-150.25371,-143.09608
115.35317,12.110045,87.6387,148.11871,-93.85652,204.78018
158.04532,-220.06577,394.91565,479.38797,54.349125,-161.15926
-187.98615,-237.2235,76.21617,312.67694,-104.23237,76.16302
6.05527,-210.82756,85.23966,229.65468,-129.14227,94.9083
-38.15681,-79.11294,11.753093,89.57658,282.1513,-366.8188
-84.58588,-41.500614,-194.00012,216.9665,-121.36314,-1.8170549
124.242424,24.540436,499.45502,516.3054,104.28352,-92.488045
-107.73098,81.080536,-316.40387,344.49042,49.429768,-112.104294
0.89905363,-82.423,-556.3712,562.45844,69.4008,-152.64587
75.437996,73.595535,-470.14026,481.90475,153.53831,-344.9688
43.71349,566.8374,972.51776,1126.8771,-1010.2538,264.80594
434.91873,243.631,96.985825,511.94775,87.92553,92.5725
-79.92686,-12.098905,-70.827484,107.969574,226.98611,-428.51373
74.87124,-103.06212,309.66766,335.09247,7.3453126,-424.60153
21.11347,87.83961,1546.3146,1548.9839,154.28833,47.632816
-118.51875,214.46147,399.14316,468.44772,-138.41664,-21.187687
-185.21861,158.33205,-39.523167,247.88695,-280.8549,54.919968
198.1362,-214.74161,261.19815,392.68893,105.41002,-145.02286
-151.35669,93.372734,-511.90598,542.5844,-79.78826,93.72403
103.38259,96.53992,200.90456,246.16609,120.44326,-29.35456
-34.296917,302.39343,246.03882,392.1895,-247.06406,271.2912
87.65708,-88.978195,-5.842963,126.26671,-233.86626,68.918945
-152.40558,-35.69973,-278.58887,320.4856,165.22913,60.98729
-140.94814,157.83485,-214.98952,306.33084,-7.2612667,213.9207
586.6338,-424.14706,-9.226849,725.9304,-167.12831,-254.91638
144.10976,28.020157,-163.16498,219.65187,-109.364365,-50.083374
44.60867,181.28491,-21.69049,188.39273,-32.273907,285.81757
-228.6981,56.78598,65.55109,245.00314,-148.95227,33.901077
123.63904,47.52061,370.15707,393.56088,-7.1028814,865.8863
-89.79837,-28.923471,193.39912,216.42139,-43.227825,-387.45483
1.0894626,-81.62054,332.11633,342.25854,-129.97646,263.8922
-291.03912,-146.7438,-556.5019,646.2544,-215.22784,21.785374
-41.765617,-89.441,-298.92468,315.50168,36.59236,123.30011
-3.4656446,-115.72788,177.159,212.65173,-320.71478,-376.4663
-395.76697,-23.748644,344.64224,527.60394,63.865948,-129.94818
-28.198154,87.45898,41.784496,102.28444,465.74237,167.1428
-61.22954,-53.580696,306.13132,316.96213,-69.73646,-107.9799
-88.45816,12.372961,71.42761,116.02106,183.75645,4.527311
190.59525,36.24501,-6.9059887,200.20401,-130.19292,-222.29861
229.2868,112.064285,-1205.7811,1232.7928,49.043175,-140.82307
-88.46059,-146.7383,525.2683,552.6706,107.72618,69.00001
49.036552,-91.02267,-52.49359,117.84739,-314.0996,-166.68385
107.01382,-164.36774,251.00958,319.358,-156.87453,-330.78833
-491.8671,-289.7957,1833.8707,1922.0381,50.858875,-152.4782
-72.73582,34.570568,49.939503,96.5708,202.24376,-136.1317
-83.53424,4.7518954,-139.13054,163.01395,-283.68246,-19.80792
-139.76524,17.885693,-18.506733,142.51936,-262.7458,0.23633093
21.843424,-131.89462,5.930539,135.37457,-222.11467,282.7638
310.17188,294.47092,86.890305,437.83337,34.26738,124.205795
97.78116,7.6581655,-62.35849,116.76932,-282.57007,141.79974
-9.710798,163.24084,1243.2523,1254.0435,-148.08269,125.26024
78.59568,72.201164,37.338776,113.462006,168.53294,-144.9432
-109.26986,-62.687843,-138.99548,189.80373,-208.64326,-77.40045
-206.77704,186.49486,808.97186,856.0465,-112.43138,-56.79985
-80.512726,158.83205,-1416.7811,1428.3159,163.43935,683.5476
60.717304,55.56107,-27.356888,87.05505,272.29965,20.863306
-74.188446,-79.772934,934.3771,940.7214,109.18358,60.807556
-81.531906,18.413937,378.94196,388.2429,-229.32713,-161.16774
-125.81242,-295.14175,402.06012,515.38635,-164.90862,232.71605
198.46362,-80.03216,-69.99616,226.13058,163.67412,-68.581184
187.49707,604.33417,-637.81665,901.1474,-70.84527,-97.53221
-114.97905,114.45949,432.9419,462.57434,-158.10681,118.61506
90.27259,57.70898,-241.6706,264.48114,-77.16469,-117.46789
-14.902178,134.37744,-79.65684,157.08244,-79.441536,-167.52335
637.4106,228.40479,1061.771,1266.5161,-443.09036,-130.89398
-230.20013,-105.25288,-110.013725,276.79797,-198.69063,-25.683882
26.648392,-88.1106,-102.466866,140.3912,408.38788,-123.541374
9.566592,-111.02254,-51.55076,124.35794,269.0486,-72.83985
-32.142857,-255.86348,573.30566,628.69806,-106.36044,-104.05686
-157.84753,82.49927,99.70347,204.68648,-115.40907,74.16831
-144.44472,112.69908,91.924034,208.82726,-219.72995,-472.02417
100.064186,-62.58804,282.89636,307.03223,-17.633173,146.91513
-160.48875,106.9526,551.2335,584.2927,-221.40883,75.352425
-14.263732,79.792305,102.26117,131.09454,136.681,-487.15063
173.79608,-54.75036,-113.91088,215.59439,179.44778,25.926838
284.33328,227.68773,-336.67624,496.53708,103.15771,66.74479
60.016235,-53.798176,-106.629456,133.89252,186.88313,126.94469
83.85818,8.851891,-9.123439,86.895805,310.20938,32.68606
-401.7696,-64.93496,-455.64603,612.5391,-150.75452,-39.536366
78.687294,15.4108,14.916754,82.07412,69.65496,-112.927376
-405.82758,-564.6404,-991.3677,1224.8019,389.12726,514.32825
-3.2199652,-113.4234,679.6623,689.74945,-312.71692,174.73994
-183.61443,-23.219194,9.323404,185.48099,243.88353,87.468
-339.33957,240.52533,-473.8815,632.76495,-142.19823,69.07588
69.40273,106.963974,-79.90448,152.37311,489.81607,121.97757
144.07246,-114.79547,829.7975,850.2509,-12.26515,272.35104
304.07895,-56.42102,-280.55972,424.14896,370.1655,-59.46414
106.291466,-6.0718136,266.5399,288.0531,101.041214,68.68943
513.5173,-9.404984,-225.9189,562.0544,141.25122,63.72905
-262.02264,191.96994,-1250.5984,1292.5132,-16.307686,180.56642
-78.76313,-173.29146,-572.02295,603.1096,-74.52447,-120.10674
152.35988,40.97141,-220.94957,273.18845,124.362114,127.34488
-85.11212,-57.091522,-675.9684,683.70764,151.69926,-33.3984
-380.555,-367.81015,357.24765,641.1905,-27.6316,-203.52449
188.03435,59.606895,-1050.9122,1069.4244,218.43593,71.89441
204.83936,-101.49136,306.46567,383.91464,132.03018,-206.06592
200.80501,320.95462,504.77155,633.5891,-392.0041,-50.23934
-93.1892,176.33673,-86.33866,217.99791,42.792,119.25956
108.01772,-116.71893,466.11954,492.7234,-51.12118,-122.4547
-250.90958,-326.76016,-1564.1327,1617.9258,-114.06984,155.66792
-186.25453,-92.396515,-61.235264,217.29225,-127.139206,-69.92085
11.573829,107.18855,-47.852406,118.9691,75.471886,99.30293
-139.1967,-2.393377,-8.343158,141.59267,-125.03635,-41.829315
227.66809,580.6294,352.1651,720.86334,-116.445404,-330.41003
239.16357,80.114,79.207085,265.4341,188.83961,-10.860416
125.94871,281.88754,402.63824,508.0504,178.77719,-252.41994
68.00792,169.74792,-117.58517,217.988,-106.13527,130.99164
-34.80917,-82.5758,64.318245,114.29876,299.81955,-13.034814
-212.3891,-461.7106,682.444,853.4104,174.5735,356.83905
0.5943493,114.09585,229.77287,257.1669,57.32112,293.7235
-98.30913,72.84311,359.8874,380.16388,-93.941795,82.31458
141.66925,-8.951706,564.62805,582.2804,-410.23587,573.70917
84.57685,17.980108,57.563896,104.8824,106.89779,56.762585
69.77619,-76.83453,-116.59203,156.59842,-53.864483,581.5644
172.29562,-178.82098,-899.15625,933.0811,159.70366,39.05931
-47.49303,161.64001,-68.83095,182.86775,-80.79321,216.06752
-656.3853,-320.08798,-159.38052,750.1495,-144.43634,-1.8382623
436.24744,-4.016676,-460.30713,635.1096,-131.63048,124.286125
-78.82122,-79.933044,-458.5547,472.12808,-206.93575,-92.00563
255.03336,-110.30853,-1431.3097,1458.1392,-278.40314,416.23944
-132.19073,110.041145,-1413.5278,1424.0718,152.55705,-121.20582
365.46085,309.88452,-235.85587,534.84033,-46.0837,417.37677
-92.36484,-17.830826,-23.480963,98.394394,95.767715,-88.834404
-143.3671,245.7555,-686.44147,743.34186,29.087498,117.03587
-140.04057,18.700254,50.01787,151.98645,-32.13324,-123.93466
464.997,148.91856,-378.35028,625.5943,-117.58874,47.6244
-52.148426,-66.27689,-4.91041,85.2547,280.80252,-200.19443
110.35638,-35.558,20.859192,119.94775,-208.09415,-13.38756
132.92415,82.37138,120.082054,197.77437,-291.63086,35.747265
194.95699,-313.13754,329.59988,496.34128,29.253819,-151.44052
32.49391,-158.90462,89.22991,187.28229,-117.60109,94.17163
-89.657875,-55.884068,-316.5828,334.30038,144.39769,-29.234829
-18.68092,136.42708,-97.11153,169.1135,28.180386,-176.33546
-130.8209,34.977795,-167.41087,216.2466,149.16948,-0.18860318
-142.23228,447.80392,82.19442,479.4252,-7.2250786,298.5354
87.03843,-11.045815,17.44115,90.59527,-28.627735,-179.78288
52.47451,70.88148,-580.7683,587.45984,267.72214,169.43217
-87.59941,-15.614477,-124.87701,154.35878,-301.29572,-97.65666
122.527664,33.8937,584.3136,598.05505,-93.072754,-93.1596
249.9123,-127.4591,-410.85168,497.8536,145.93451,63.47008
-147.82977,-186.50076,1715.5083,1732.1473,-143.96848,9.543478
-83.079216,-28.02878,30.910345,93.45239,-98.228836,106.850174
