tau_vis_px,tau_vis_py,tau_vis_pz,tau_vis_e,met_px,met_py
84.104164,59.439133,-195.995,222.50577,-350.45493,27.561121
51.584072,89.25941,5.5136485,104.32897,29.136091,662.8356
-84.3686,22.015047,71.73851,113.642746,301.16083,251.31015
43.20081,67.75177,30.050413,87.264694,186.15086,-85.90588
-29.340221,119.28473,-221.15567,253.0939,-34.3407,-240.89343
-224.52997,-426.35413,465.16522,670.02625,-121.749054,-205.76399
-106.74307,-128.24791,119.20732,205.20435,100.01793,72.939156
-42.166927,84.905624,76.36563,122.07207,237.68387,260.22043
118.35775,22.180885,-525.8931,540.4605,-450.52585,-39.025585
121.22859,-51.71331,63.30347,147.82072,184.87657,11.350924
-123.57228,38.23247,336.46484,360.79276,278.0116,-426.28815
23.219166,83.578964,56.68111,104.20734,236.22075,-147.8656
221.32664,203.30235,-728.71173,788.40356,52.235146,-158.42696
242.81696,78.1966,690.84906,737.8143,-55.243866,-188.73766
-73.32053,45.578556,-83.573,120.79104,140.81406,-79.55478
-140.77643,154.67622,594.0819,632.089,575.04663,291.60538
192.08327,-30.11525,-90.747215,216.00508,140.04039,225.74742
-59.369015,-55.063576,-129.69537,154.00208,-24.057398,144.27388
134.16046,16.842049,-777.0937,789.18066,131.61021,-17.730118
467.63193,-12.249028,310.84708,562.7567,323.37933,-443.0757
73.025055,-80.07225,-21.245316,111.55048,-259.2648,83.792656
-11.458547,106.19457,61.674637,123.679504,-406.93317,219.16234
-7.67252,92.45911,367.51346,379.22913,141.70587,29.901226
-188.31035,-30.383709,-9.25969,193.71587,266.9414,280.1598
140.0065,133.23297,135.09854,236.44571,137.94617,71.48232
-116.71843,-15.299991,48.62646,127.583244,-86.95109,-282.07285
-56.99868,80.106186,-13.372703,100.017975,111.45166,47.383015
-44.012894,85.72655,-70.90139,121.07339,177.07253,-72.794525
-337.48788,-190.50806,-404.024,561.5649,-159.89412,0.060332723
51.72364,-137.9008,13.445676,148.0072,-16.6562,-160.68875
-101.757126,0.5621193,60.898983,118.589745,-129.9573,-81.11121
-121.74661,-218.82938,-84.330086,267.9702,267.6346,-248.67664
120.64187,-92.07611,-8.780312,152.8407,48.662506,-139.503
-148.19043,503.44702,1105.46,1228.8009,203.08679,29.203054
-48.448883,-73.70326,-50.224876,101.735886,-32.018612,-127.582794
-37.231655,85.28859,50.80789,106.46313,-2.4144692,-165.65141
37.11035,-296.13492,53.983406,304.86496,-240.04256,266.0132
93.47977,-6.805732,-46.23962,105.760216,-120.895164,27.299412
-56.97568,80.28941,47.425842,110.05135,151.62723,-44.637577
-80.787346,-87.00181,-120.53603,169.9731,-356.53186,-70.55574
-0.38156924,183.39328,-350.41516,395.8894,98.38071,103.45677
285.1618,-77.6536,-9.966087,296.1596,58.05112,-156.52618
-67.87879,54.478188,401.46695,410.9131,126.35327,-185.0204
-452.182,-244.92142,-734.28564,905.08923,-203.74197,-143.99162
-10.262584,-79.72251,18.263355,83.881935,129.02176,-23.4138
73.66385,234.20856,149.75996,293.73804,109.821526,-102.01688
-140.11736,49.71851,-543.3199,563.60956,281.2576,130.91533
-53.928253,-137.65938,466.90903,490.11237,-128.60487,-143.81174
-4.786578,101.07011,97.89988,141.3152,297.46613,-15.088629
-62.075806,-78.83692,-7.2028956,101.21058,-86.24748,124.166245
92.35356,-35.892494,-213.8707,235.96277,345.19516,211.63718
82.06717,338.31635,-243.5859,427.4129,58.22007,146.24861
-383.612,274.1887,-158.5725,499.98087,-202.15065,149.52995
-76.33001,41.341743,380.8173,390.99734,-251.6384,-198.77817
99.902756,-74.69036,-29.7518,130.8416,68.93428,-233.98245
-205.87987,238.72421,-311.83636,443.61765,-74.88811,119.647675
-108.429245,22.248503,10.644114,113.28712,-238.76086,46.08493
-17.779032,-166.17989,335.29535,374.89426,-18.24521,-190.42361
-298.1515,135.33092,1248.1409,1291.1294,115.533035,-33.82067
-97.64991,-19.05676,68.54791,121.72394,-99.197235,-128.05559
96.59053,62.849503,-120.05778,167.58055,120.92301,2.8278186
88.5578,60.725502,292.99066,312.217,-77.933655,-704.1435
-61.615654,-57.9291,53.23787,99.93268,-70.11857,-179.94603
42.091003,195.58928,156.83794,258.64526,-285.5383,-216.08652
-4.4304028,-92.084595,12.343912,93.50019,-407.52692,458.9998
-106.62276,-39.692894,7.082051,118.22692,112.47752,71.18121
-79.802734,9.106307,40.810978,91.381096,154.47012,-63.552902
-96.09518,35.617416,117.87016,156.52432,189.149,-108.74619
233.93413,20.744263,-571.2003,618.2298,412.3708,-165.727
29.769115,-150.18135,-96.57683,182.74762,-110.9884,122.65031
302.30566,165.37485,732.19794,810.2205,-153.20836,-118.97063
-92.344505,308.86746,53.442875,329.45847,186.65201,-18.706636
115.07527,-129.03958,-226.04102,285.2451,-183.48312,131.10455
32.901554,-76.15768,-194.875,212.26683,-174.75279,-826.68994
359.4518,599.9862,-950.4887,1180.4529,-268.73346,-407.4487
-104.11524,-77.980064,-97.22244,163.45293,202.42776,-239.42308
-335.02768,60.69155,-625.84094,713.2455,-121.75358,-154.79227
-492.71198,110.295395,-672.01135,847.9224,359.81213,-45.35484
-100.69383,-439.1153,588.637,742.1607,-21.543655,-121.12125
413.55753,177.49089,589.55035,744.6711,159.5138,99.44406
171.98537,-23.663588,43.566544,179.2659,-207.10542,334.40195
72.434074,50.376083,-32.288895,95.09071,419.78738,-17.223774
45.221783,-122.97886,314.51788,341.868,125.164474,-123.82336
-77.29939,73.84785,-24.89207,111.53048,119.53836,23.000221
332.48395,-67.37925,-311.64105,461.7439,-308.4335,-214.70992
-85.433014,129.74675,223.58223,273.29016,1.6199816,131.22
251.55672,563.3825,1599.1346,1715.8823,27.774685,118.610085
49.6186,81.34196,-176.81534,201.16576,-436.83514,-204.19153
-129.71126,-96.1779,182.95003,244.51492,-298.38837,-180.81223
51.20719,-118.64287,-19.720568,132.40826,-126.192986,-11.948262
51.0543,125.6107,-774.18256,786.1151,-147.86061,-115.588936
-273.48776,220.38283,-510.25885,619.6681,-177.04485,177.201
409.6184,-4.8798065,-26.111284,411.7952,109.36918,-49.72757
-184.98633,104.81524,1157.8794,1177.4954,172.37825,-201.02493
149.09729,259.3373,2485.9226,2504.307,50.96851,144.55386
394.354,90.62362,-345.5038,538.649,166.80823,17.356892
-556.23804,-83.41495,432.5507,710.34546,141.57886,31.258667
240.94733,-358.5029,-1524.4191,1584.9855,247.15945,136.56436
8.125612,-95.737335,-62.21369,115.2272,116.99459,136.3412
66.57323,78.063965,193.22801,219.12373,-74.22101,119.556786
-11.878017,-90.48897,-99.733864,135.32552,-281.09454,-204.74188
-84.73497,-240.10925,696.64874,743.31384,-162.19943,-45.55784
-325.4976,-308.1034,-167.9031,486.09155,-131.88824,-1.88975
-105.67675,5.81604,-20.340147,108.352394,-399.77353,-186.1401
231.5915,2.9845865,149.54132,277.77277,139.82947,4.7040706
177.11447,-63.849052,174.03546,257.66577,-164.41951,138.71529
123.37736,-117.70514,-43.57008,181.11795,-145.28764,45.124577
178.15814,117.66397,618.1267,654.5017,-81.25835,-179.7538
114.927605,-39.041203,827.8118,836.8836,-145.71924,37.5408
-193.77965,154.15639,1003.16833,1033.5579,-481.10135,-573.8831
42.296818,-306.24728,-837.84625,895.0039,-65.69214,-200.14847
297.31323,-169.11043,-95.082054,362.7353,143.8529,-21.41905
-131.51491,-0.06056752,76.95434,152.80489,-65.035034,-130.34065
12.153508,-124.9403,-52.779137,140.27917,77.6444,121.935745
-184.78995,-7.2037477,-498.4994,532.2976,99.60503,-104.53104
23.177235,88.958565,-83.08682,124.082726,337.53342,184.81306
-24.986736,-100.38445,-360.43613,375.71655,132.42361,-220.38937
46.400753,67.0657,-184.46466,202.39061,120.64891,-96.41734
-434.34708,525.9292,-1354.3495,1517.22,65.84332,107.507065
36.084564,-135.43063,-102.05284,174.34198,24.143368,127.544945
197.37206,-142.4354,20.461134,247.07278,106.297905,-177.04494
11.040125,97.32763,184.81773,209.60214,-135.9043,56.26806
9.269302,99.12399,-202.66739,226.51268,-95.895325,197.75995
-116.2978,59.279125,7.0231833,131.21841,-45.308,-215.92438
84.97287,74.92988,-57.8526,127.895134,123.85623,109.68054
22.01873,92.10611,26.564756,99.21497,755.04706,133.0272
-272.38715,12.722357,29.056068,279.47214,-0.27175868,186.36421
-105.41753,-51.634644,-241.8991,269.3909,-40.879272,182.51152
122.13115,-113.88316,615.1374,637.8882,99.801285,-109.609665
-227.13106,145.16245,-367.0359,462.46826,-123.26549,77.16577
77.496635,-65.93933,992.90735,998.1567,56.953194,109.97979
-67.367714,-83.229904,377.59534,393.0791,111.535614,-121.929794
-87.76949,-74.790596,203.65862,234.4874,-299.658,-209.96986
73.64582,41.188023,-341.13437,351.98035,-180.28586,-781.48376
-288.64145,21.920355,-608.85596,674.74854,165.39253,-17.885937
-88.88876,-54.770313,-389.7327,403.67703,171.10818,143.57854
520.12103,432.7599,161.49945,697.6404,156.1534,-58.214325
99.99539,10.787134,-150.11275,181.06259,-52.196823,-131.38663
49.751167,62.69972,617.26904,622.5803,115.046875,68.519104
100.13866,-75.31787,144.19044,192.91757,2.9599943,144.0161
-275.64978,65.29256,-36.137608,289.70398,-216.57227,22.893244
35.32952,141.4661,-300.15594,335.68414,34.96905,195.09532
201.77254,-182.5714,302.82864,408.8166,-210.28203,373.2652
40.160736,114.621475,70.717636,143.16771,-6.93958,-136.01132
-94.54138,69.959755,981.4997,988.6643,146.24736,3.883287
202.509,-17.00279,-62.500343,212.88733,292.08444,-58.352287
-137.23242,59.57276,632.05884,649.7484,13.050466,121.56043
-335.96347,184.03271,1093.5895,1159.3055,167.0564,193.03113
102.838135,-117.61464,61.410236,169.25523,-139.64415,-66.1347
-83.76203,235.284,-13.042244,253.42961,100.268326,184.67586
162.24391,141.74574,692.89124,726.92224,62.131226,193.22789
34.674503,-128.16763,1643.4072,1648.7906,32.363327,-194.1564
551.2246,29.589233,-541.9858,775.0574,-84.72644,-132.14581
224.23592,51.018867,338.76804,410.61545,-139.6821,-88.86761
-103.97195,57.32269,-1164.7877,1170.835,108.74556,-145.43248
-71.44928,37.90198,-287.86682,299.23492,140.96193,-5.9322553
-11.192374,106.60894,24.984377,112.60869,220.50839,-156.95284
-32.838272,-76.684204,-741.6713,746.3479,109.31452,77.796036
189.60823,-33.067013,627.84937,657.0346,-40.69989,122.83601
109.30818,-25.763998,-62.943275,131.30836,180.05986,-608.28094
80.35378,38.274464,18.7285,93.5753,21.548489,148.70587
-70.00949,86.85037,1300.148,1304.9633,-189.3465,-21.092869
-17.446148,166.416,-270.91827,318.6645,-44.749336,112.120735
-96.20844,4.60498,-9.083621,99.43634,41.997105,252.56984
194.81079,142.52367,958.45953,990.69495,136.16692,-8.369411
107.79697,4.746794,-97.75582,146.70657,125.14848,-37.31078
-130.71416,-84.70858,721.7963,738.78864,1.821081,127.56028
-186.52824,210.78743,-555.5843,623.0461,-147.78389,-151.73883
167.08194,-13.625212,-612.6381,636.8266,211.42853,211.95108
-66.76308,-56.147095,-18.45154,89.66623,183.96483,53.906338
-75.45556,210.53606,51.06455,232.17506,198.79018,156.10391
320.87662,-100.0444,232.3107,409.314,-222.94644,-382.7057
-0.69754624,113.10626,-3.000162,114.722466,-31.64455,-190.0007
30.485128,-103.27928,-300.58234,319.5655,-23.541553,179.5279
-189.36113,-38.78804,-453.2127,492.98206,230.59622,40.942837
163.09663,-14.300535,-275.0837,321.94815,105.95829,212.89807
337.59763,-134.24854,420.94025,558.2881,-101.47697,-106.5375
15.064792,91.402504,-208.44124,228.61023,-206.91422,154.35828
130.54388,-71.12449,164.1,222.0962,63.946686,-156.34305
-143.24901,-11.763455,-769.7956,783.23376,134.19232,-96.25241
78.74689,26.900007,-203.69383,220.27095,-167.38345,73.258545
233.53218,240.50974,84.664314,348.64087,49.347588,115.935616
38.28414,106.95429,-537.62646,550.1731,-153.97441,-40.101574
59.840828,-61.042957,392.026,401.51892,-323.2876,-280.20407
-134.12665,133.1054,275.65543,335.98492,-107.334175,161.57495
-173.89142,31.849686,-131.88927,221.37668,-252.11227,189.91034
-18.145708,309.16812,-374.31247,486.55167,88.18694,-98.250755
-187.75162,212.84557,239.57333,380.22208,199.95866,9.348631
-115.478905,82.71016,-160.23233,214.94601,-99.748825,538.98724
-51.532852,74.510704,-48.200493,103.719765,-83.053856,-96.42929
35.397728,-109.33204,162.68661,200.11009,-229.70473,444.42032
-122.06813,-267.21307,-210.92088,361.97745,-137.54579,-32.857746
64.333824,-114.21155,461.31143,480.4325,-532.9566,-46.456676
-599.07806,-120.73324,111.83386,626.2468,-132.06058,32.792217
162.35234,-179.0595,-16.331547,242.98752,144.13646,139.38103
25.968689,-111.01596,-207.08148,236.73802,16.462181,-165.48824
-41.718895,-72.10904,419.29404,427.5142,-262.01233,-214.75992
45.982338,85.77612,357.80835,370.99002,195.2987,-13.839859
152.54192,41.61086,307.6721,346.3293,240.84023,-7.7643166
95.26288,-170.75854,441.57474,483.5414,117.29406,-164.17052
-132.18909,480.04456,-1393.9321,1481.7686,-66.05308,106.07001
-376.93268,-92.15521,-212.85896,443.28937,-140.15433,-114.378296
160.99252,-75.19517,144.12807,230.33148,134.93001,561.76715
-25.781097,-105.83012,-7.0185175,110.91711,114.98995,61.099693
-103.512146,-8.345612,-745.16656,752.51917,-105.86706,-73.945724
127.04172,41.0389,-65.62713,149.28664,193.97223,105.65061
-196.65979,4.1014857,444.63434,487.04056,-507.06046,170.98358
17.48874,99.52208,214.58104,237.75177,207.83409,10.130448
81.48088,-28.214554,0.96108127,89.440125,-208.95866,-45.248283
17.145187,-169.88545,1144.6056,1157.4363,436.12384,351.6957
74.330696,348.66727,580.8089,681.9011,0.0057477825,126.3409
82.988525,66.297386,106.46768,151.59901,-74.28099,102.43241
-63.05523,154.11855,352.54694,389.9832,11.93494,-141.3045
-162.919,187.03587,-275.0584,371.8397,10.0268135,162.45564
-97.1942,-10.850419,-147.59221,177.37639,89.44937,-130.4394
86.4561,55.824715,14.723203,105.71414,407.3828,316.7378
787.28436,-314.3452,666.4344,1079.795,-698.5253,279.06772
-54.414017,78.03168,-1445.8579,1449.0634,58.035294,110.34019
-29.160498,95.26371,152.18257,182.01752,-286.25284,-260.45044
85.640015,-101.09302,29.922626,140.29585,53.08514,129.59705
438.59894,-350.0889,-87.117775,571.4943,-102.15126,108.15831
-155.4644,7.749028,-1366.5615,1375.4552,-355.57144,135.37233
-250.21732,-116.35727,14.331406,279.4103,-103.46667,130.40685
-44.30055,210.019,39.28155,219.55568,-72.617294,123.77545
-55.923462,71.70184,61.987812,110.374954,25.684765,-122.044044
-158.02644,128.71515,-461.55026,504.6306,-238.91463,-112.031654
62.040695,58.27113,-32.86084,92.35324,-166.42899,398.02402
-236.00075,102.93741,-582.9223,637.5089,-145.82469,-39.525124
5.1723247,165.13736,124.88585,208.06708,123.63678,-80.23872
